DateKey,Date,DayOfWeek,Month,Quarter,Year,IsWeekend,IsHoliday,IsCurrent,RowEffectiveDate,RowEndDate,RowStatus
20241028,2024-10-28,Monday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241029,2024-10-29,Tuesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241030,2024-10-30,Wednesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241031,2024-10-31,Thursday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241101,2024-11-01,Friday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241102,2024-11-02,Saturday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241103,2024-11-03,Sunday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241104,2024-11-04,Monday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241105,2024-11-05,Tuesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241106,2024-11-06,Wednesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241107,2024-11-07,Thursday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241108,2024-11-08,Friday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241109,2024-11-09,Saturday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241110,2024-11-10,Sunday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241111,2024-11-11,Monday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241112,2024-11-12,Tuesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241113,2024-11-13,Wednesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241114,2024-11-14,Thursday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241115,2024-11-15,Friday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241116,2024-11-16,Saturday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241117,2024-11-17,Sunday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241118,2024-11-18,Monday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241119,2024-11-19,Tuesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241120,2024-11-20,Wednesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241121,2024-11-21,Thursday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241122,2024-11-22,Friday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241123,2024-11-23,Saturday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241124,2024-11-24,Sunday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241125,2024-11-25,Monday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241126,2024-11-26,Tuesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241127,2024-11-27,Wednesday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241128,2024-11-28,Thursday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241129,2024-11-29,Friday,November,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241130,2024-11-30,Saturday,November,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241201,2024-12-01,Sunday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241202,2024-12-02,Monday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241203,2024-12-03,Tuesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241204,2024-12-04,Wednesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241205,2024-12-05,Thursday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241206,2024-12-06,Friday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241207,2024-12-07,Saturday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241208,2024-12-08,Sunday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241209,2024-12-09,Monday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241210,2024-12-10,Tuesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241211,2024-12-11,Wednesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241212,2024-12-12,Thursday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241213,2024-12-13,Friday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241214,2024-12-14,Saturday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241215,2024-12-15,Sunday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241216,2024-12-16,Monday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241217,2024-12-17,Tuesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241218,2024-12-18,Wednesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241219,2024-12-19,Thursday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241220,2024-12-20,Friday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241221,2024-12-21,Saturday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241222,2024-12-22,Sunday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241223,2024-12-23,Monday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241224,2024-12-24,Tuesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241225,2024-12-25,Wednesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241226,2024-12-26,Thursday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241227,2024-12-27,Friday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241228,2024-12-28,Saturday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241229,2024-12-29,Sunday,December,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241230,2024-12-30,Monday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241231,2024-12-31,Tuesday,December,4,2024,0,0,1,2024-01-01,9999-12-31,Active
